"Id","Retweet_count"
2518,3.3344867989356
2519,2.8391372637913
2520,3.29320767100691
2521,3.29320767100691
2522,3.23128897911387
2523,3.29320767100691
2524,3.29320767100691
2525,3.29320767100691
2526,3.19000985118518
2527,3.15905050523866
2528,3.04553290343476
2529,3.15905050523866
2530,3.29320767100691
2531,3.09713181334562
2532,2.93201530163086
2533,3.07649224938128
2534,2.80817791784479
2535,3.20032963316735
2536,3.07649224938128
2537,3.12809115929214
2538,3.29320767100691
2539,3.03521312145259
2540,3.29320767100691
2541,3.29320767100691
2542,3.23128897911387
2543,3.12809115929214
2544,3.27256810704256
2545,3.23128897911387
2546,3.13841094127431
2547,3.29320767100691
2548,2.79785813586261
2549,2.59146249621916
2550,2.55018336829047
2551,3.29320767100691
2552,3.27256810704256
2553,3.29320767100691
2554,3.29320767100691
2555,2.74625922595175
2556,3.3344867989356
2557,3.06617246739911
2558,3.29320767100691
2559,3.19000985118518
2560,3.29320767100691
2561,3.29320767100691
2562,3.13841094127431
2563,3.14873072325649
2564,3.23128897911387
2565,3.16937028722083
2566,2.9939339935239
2567,3.08681203136345
2568,2.7668987899161
2569,2.96297464757738
2570,3.20032963316735
2571,2.94233508361303
2572,3.29320767100691
2573,2.84945704577348
2574,2.87009660973782
2575,2.81849769982696
2576,3.29320767100691
2577,2.8391372637913
2578,3.29320767100691
2579,3.29320767100691
2580,2.94233508361303
2581,3.29320767100691
2582,3.27256810704256
2583,3.08681203136345
2584,3.29320767100691
2585,3.00425377550607
2586,2.68434053405871
2587,3.07649224938128
2588,3.29320767100691
2589,3.07649224938128
2590,3.29320767100691
2591,3.25192854307822
2592,3.29320767100691
2593,3.29320767100691
2594,3.25192854307822
2595,3.35512636289994
2596,3.29320767100691
2597,3.09713181334562
2598,3.29320767100691
2599,3.29320767100691
2600,3.29320767100691
2601,3.29320767100691
2602,3.41704505479298
2603,2.45730533045091
2604,3.05585268541693
2605,3.35512636289994
2606,2.89073617370217
2607,3.32416701695342
2608,3.27256810704256
2609,3.29320767100691
2610,3.08681203136345
2611,3.29320767100691
2612,2.79785813586261
2613,3.29320767100691
2614,3.29320767100691
2615,3.29320767100691
2616,2.7668987899161
2617,3.29320767100691
2618,3.3344867989356
2619,2.96297464757738
2620,3.29320767100691
2621,3.23128897911387
2622,3.31384723497125
2623,3.29320767100691
2624,3.3344867989356
2625,2.90105595568434
2626,3.29320767100691
2627,3.08681203136345
2628,3.12809115929214
2629,3.29320767100691
2630,3.29320767100691
2631,3.3344867989356
2632,3.29320767100691
2633,3.23128897911387
2634,3.09713181334562
2635,3.35512636289994
2636,3.06617246739911
2637,3.29320767100691
2638,2.97329442955955
2639,2.79785813586261
2640,3.3344867989356
2641,3.29320767100691
2642,3.27256810704256
2643,3.29320767100691
2644,3.27256810704256
2645,3.17969006920301
2646,2.88041639172
2647,2.53986358630829
2648,3.07649224938128
2649,3.26224832506039
2650,3.29320767100691
2651,3.29320767100691
2652,3.3344867989356
2653,3.28288788902473
2654,3.14873072325649
2655,3.29320767100691
2656,3.25192854307822
2657,3.29320767100691
2658,2.98361421154172
2659,2.77721857189827
2660,3.20032963316735
2661,3.29320767100691
2662,3.29320767100691
2663,2.84945704577348
2664,2.9939339935239
2665,2.97329442955955
2666,3.06617246739911
2667,3.29320767100691
2668,3.34480658091777
2669,3.25192854307822
2670,3.09713181334562
2671,3.29320767100691
2672,3.29320767100691
2673,3.29320767100691
2674,3.16937028722083
2675,2.71529988000523
2676,3.29320767100691
2677,3.29320767100691
2678,3.29320767100691
2679,2.98361421154172
2680,3.29320767100691
2681,3.29320767100691
2682,2.93201530163086
2683,3.29320767100691
2684,3.24160876109604
2685,3.29320767100691
2686,3.11777137730997
2687,2.91137573766651
2688,3.07649224938128
2689,3.29320767100691
2690,3.31384723497125
2691,3.29320767100691
2692,3.03521312145259
2693,3.00425377550607
2694,3.29320767100691
2695,3.29320767100691
2696,3.29320767100691
2697,3.05585268541693
2698,3.29320767100691
2699,3.29320767100691
2700,3.29320767100691
2701,3.29320767100691
2702,3.3344867989356
2703,3.26224832506039
2704,3.29320767100691
2705,3.29320767100691
2706,3.29320767100691
2707,3.35512636289994
2708,3.29320767100691
2709,3.37576592686429
2710,3.28288788902473
2711,3.24160876109604
2712,3.29320767100691
2713,2.97329442955955
2714,3.08681203136345
2715,2.9939339935239
2716,2.95265486559521
2717,3.29320767100691
2718,3.2209691971317
2719,3.29320767100691
2720,3.29320767100691
2721,3.29320767100691
2722,3.29320767100691
2723,3.13841094127431
2724,3.32416701695342
2725,2.93201530163086
2726,2.91137573766651
2727,3.29320767100691
2728,3.29320767100691
2729,2.96297464757738
2730,3.29320767100691
2731,3.27256810704256
2732,3.29320767100691
2733,3.29320767100691
2734,3.29320767100691
2735,2.95265486559521
2736,2.84945704577348
2737,3.29320767100691
2738,2.81849769982696
2739,3.29320767100691
2740,2.73593944396958
2741,3.29320767100691
2742,3.31384723497125
2743,3.29320767100691
2744,3.01457355748824
2745,2.70498009802306
2746,3.29320767100691
2747,3.29320767100691
2748,3.3344867989356
2749,2.70498009802306
2750,3.3344867989356
2751,3.29320767100691
2752,2.7256196619874
2753,3.21064941514952
2754,3.29320767100691
2755,2.78753835388044
2756,3.29320767100691
2757,2.80817791784479
2758,3.29320767100691
2759,2.8391372637913
2760,2.89073617370217
2761,3.29320767100691
2762,3.29320767100691
2763,3.3344867989356
2764,2.82881748180913
2765,3.29320767100691
2766,3.29320767100691
2767,3.29320767100691
2768,3.19000985118518
2769,3.29320767100691
2770,2.64306140613002
2771,3.29320767100691
2772,3.00425377550607
2773,3.06617246739911
2774,3.27256810704256
2775,3.29320767100691
2776,3.14873072325649
2777,3.14873072325649
2778,3.29320767100691
2779,3.29320767100691
2780,3.29320767100691
2781,3.29320767100691
2782,2.96297464757738
2783,3.21064941514952
2784,2.67402075207654
2785,3.35512636289994
2786,2.79785813586261
2787,3.29320767100691
2788,3.29320767100691
2789,3.00425377550607
2790,3.02489333947041
2791,3.29320767100691
2792,3.20032963316735
2793,3.29320767100691
2794,2.93201530163086
2795,3.31384723497125
2796,3.29320767100691
2797,3.03521312145259
2798,3.23128897911387
2799,3.3344867989356
2800,3.29320767100691
2801,3.04553290343476
2802,3.15905050523866
2803,3.12809115929214
2804,2.70498009802306
2805,3.29320767100691
2806,2.98361421154172
2807,3.00425377550607
2808,3.3344867989356
2809,3.29320767100691
2810,2.46762511243309
2811,3.1074515953278
2812,3.09713181334562
2813,2.79785813586261
2814,3.29320767100691
2815,3.29320767100691
2816,3.29320767100691
2817,3.27256810704256
2818,3.17969006920301
2819,3.27256810704256
2820,3.27256810704256
2821,3.29320767100691
2822,3.24160876109604
2823,3.29320767100691
2824,3.23128897911387
2825,2.95265486559521
2826,3.29320767100691
2827,2.8391372637913
2828,3.24160876109604
2829,3.04553290343476
2830,3.3344867989356
2831,3.2209691971317
2832,3.29320767100691
2833,3.29320767100691
2834,2.8391372637913
2835,3.29320767100691
2836,3.05585268541693
2837,3.2209691971317
2838,3.29320767100691
2839,3.05585268541693
2840,3.29320767100691
2841,3.29320767100691
2842,3.29320767100691
2843,3.29320767100691
2844,3.29320767100691
2845,3.23128897911387
2846,3.29320767100691
2847,3.25192854307822
2848,3.20032963316735
2849,3.29320767100691
2850,3.29320767100691
2851,3.29320767100691
2852,3.29320767100691
2853,3.28288788902473
2854,3.29320767100691
2855,3.29320767100691
2856,3.23128897911387
2857,2.95265486559521
2858,3.25192854307822
2859,3.29320767100691
2860,3.29320767100691
2861,3.37576592686429
2862,3.29320767100691
2863,3.29320767100691
2864,3.29320767100691
2865,3.29320767100691
2866,3.29320767100691
2867,3.29320767100691
2868,3.29320767100691
2869,3.20032963316735
2870,3.16937028722083
2871,3.00425377550607
2872,3.26224832506039
2873,3.06617246739911
2874,3.26224832506039
2875,3.14873072325649
2876,3.19000985118518
2877,3.29320767100691
2878,3.29320767100691
2879,3.06617246739911
2880,3.24160876109604
2881,2.84945704577348
2882,2.96297464757738
2883,3.29320767100691
2884,3.3344867989356
2885,3.24160876109604
2886,3.29320767100691
2887,2.60178227820133
2888,3.21064941514952
2889,3.03521312145259
2890,3.05585268541693
2891,3.04553290343476
2892,3.29320767100691
2893,2.85977682775565
2894,3.29320767100691
2895,3.17969006920301
2896,3.29320767100691
2897,3.28288788902473
2898,2.97329442955955
2899,3.3344867989356
2900,3.11777137730997
2901,3.29320767100691
2902,3.29320767100691
2903,3.29320767100691
2904,2.90105595568434
2905,3.34480658091777
2906,3.1074515953278
2907,2.97329442955955
2908,3.29320767100691
2909,3.29320767100691
2910,3.15905050523866
2911,3.29320767100691
2912,3.29320767100691
2913,3.27256810704256
2914,2.7256196619874
2915,3.29320767100691
2916,2.60178227820133
2917,3.29320767100691
2918,3.29320767100691
2919,2.88041639172
2920,2.94233508361303
2921,3.29320767100691
2922,3.21064941514952
2923,2.95265486559521
2924,3.3344867989356
2925,3.05585268541693
2926,2.8391372637913
2927,3.37576592686429
2928,2.48826467639743
2929,3.1074515953278
2930,3.29320767100691
2931,3.29320767100691
2932,3.29320767100691
2933,3.29320767100691
2934,3.09713181334562
2935,3.29320767100691
2936,3.31384723497125
2937,3.26224832506039
2938,3.36544614488212
2939,3.29320767100691
2940,3.29320767100691
2941,3.27256810704256
2942,2.69466031604089
2943,3.29320767100691
2944,3.08681203136345
2945,3.26224832506039
2946,3.29320767100691
2947,3.13841094127431
2948,3.3344867989356
2949,3.30352745298908
2950,3.29320767100691
2951,3.29320767100691
2952,3.29320767100691
2953,3.29320767100691
2954,3.29320767100691
2955,3.07649224938128
2956,3.29320767100691
2957,3.29320767100691
2958,3.06617246739911
2959,3.29320767100691
2960,3.29320767100691
2961,3.08681203136345
2962,2.95265486559521
2963,3.07649224938128
2964,3.29320767100691
2965,3.31384723497125
2966,3.29320767100691
2967,3.29320767100691
2968,3.3344867989356
2969,2.68434053405871
2970,3.04553290343476
2971,3.29320767100691
2972,3.29320767100691
2973,3.2209691971317
2974,2.96297464757738
2975,3.3344867989356
2976,3.29320767100691
2977,2.87009660973782
2978,3.29320767100691
2979,3.29320767100691
2980,3.29320767100691
2981,3.24160876109604
2982,3.3344867989356
2983,3.29320767100691
2984,3.25192854307822
2985,2.96297464757738
2986,2.73593944396958
2987,3.29320767100691
2988,3.29320767100691
2989,3.29320767100691
2990,3.00425377550607
2991,3.29320767100691
2992,2.96297464757738
2993,3.29320767100691
2994,3.3344867989356
2995,3.29320767100691
2996,3.3344867989356
2997,3.29320767100691
2998,3.29320767100691
2999,3.29320767100691
3000,3.21064941514952
3001,2.81849769982696
3002,3.25192854307822
3003,3.08681203136345
3004,3.23128897911387
3005,3.29320767100691
3006,3.01457355748824
3007,3.29320767100691
3008,3.3344867989356
3009,3.26224832506039
3010,3.3344867989356
3011,3.07649224938128
3012,2.8391372637913
3013,3.29320767100691
3014,2.9939339935239
3015,3.07649224938128
3016,3.19000985118518
3017,3.29320767100691
3018,3.17969006920301
3019,3.31384723497125
3020,3.1074515953278
3021,3.29320767100691
3022,2.95265486559521
3023,3.29320767100691
3024,2.85977682775565
3025,3.29320767100691
3026,3.29320767100691
3027,3.1074515953278
3028,2.82881748180913
3029,3.29320767100691
3030,3.13841094127431
3031,3.21064941514952
3032,2.81849769982696
3033,3.21064941514952
3034,2.78753835388044
3035,3.29320767100691
3036,2.40570642054005
3037,3.29320767100691
3038,3.23128897911387
3039,3.29320767100691
3040,3.29320767100691
3041,2.44698554846874
3042,3.19000985118518
3043,3.29320767100691
3044,3.21064941514952
3045,3.24160876109604
3046,3.06617246739911
3047,2.7256196619874
3048,3.29320767100691
3049,2.46762511243309
3050,2.56050315027264
3051,3.23128897911387
3052,3.29320767100691
3053,3.27256810704256
3054,3.29320767100691
3055,3.29320767100691
3056,3.29320767100691
3057,3.02489333947041
3058,3.02489333947041
3059,3.29320767100691
3060,3.3344867989356
3061,3.25192854307822
3062,3.30352745298908
3063,3.29320767100691
3064,3.29320767100691
3065,2.89073617370217
3066,3.29320767100691
3067,3.29320767100691
3068,3.29320767100691
3069,3.17969006920301
3070,2.97329442955955
3071,3.29320767100691
3072,2.90105595568434
3073,3.12809115929214
3074,3.26224832506039
3075,3.13841094127431
3076,3.3344867989356
3077,3.32416701695342
3078,3.29320767100691
3079,3.29320767100691
3080,2.43666576648657
3081,2.57082293225481
3082,3.02489333947041
3083,3.25192854307822
3084,3.31384723497125
3085,2.64306140613002
3086,2.93201530163086
3087,3.12809115929214
3088,3.01457355748824
3089,3.29320767100691
3090,3.25192854307822
3091,3.29320767100691
3092,3.29320767100691
3093,3.13841094127431
3094,3.29320767100691
3095,3.29320767100691
3096,3.29320767100691
3097,3.29320767100691
3098,3.01457355748824
3099,3.29320767100691
3100,3.31384723497125
3101,3.3344867989356
3102,3.07649224938128
3103,3.29320767100691
3104,3.29320767100691
3105,3.2209691971317
3106,3.3344867989356
3107,2.7256196619874
3108,3.29320767100691
3109,3.16937028722083
3110,3.23128897911387
3111,2.75657900793392
3112,3.26224832506039
3113,3.23128897911387
3114,3.29320767100691
3115,3.05585268541693
3116,3.29320767100691
3117,3.3344867989356
3118,2.78753835388044
3119,2.55018336829047
3120,3.29320767100691
3121,3.09713181334562
3122,3.29320767100691
3123,3.29320767100691
3124,3.09713181334562
3125,3.29320767100691
3126,3.13841094127431
3127,3.29320767100691
3128,2.91137573766651
3129,3.3344867989356
3130,3.01457355748824
3131,3.29320767100691
3132,3.29320767100691
3133,3.05585268541693
3134,2.90105595568434
3135,3.07649224938128
3136,3.29320767100691
3137,3.1074515953278
3138,3.3344867989356
3139,3.16937028722083
3140,3.12809115929214
3141,3.29320767100691
3142,3.12809115929214
3143,3.27256810704256
3144,2.90105595568434
3145,3.26224832506039
3146,3.29320767100691
3147,3.31384723497125
3148,3.29320767100691
3149,3.08681203136345
3150,3.03521312145259
3151,3.27256810704256
3152,3.03521312145259
3153,3.29320767100691
3154,3.12809115929214
3155,3.11777137730997
3156,3.3344867989356
3157,2.98361421154172
3158,3.29320767100691
3159,3.16937028722083
3160,3.27256810704256
3161,3.27256810704256
3162,3.29320767100691
3163,2.95265486559521
3164,3.29320767100691
3165,3.29320767100691
3166,3.38608570884646
3167,3.29320767100691
3168,3.3344867989356
3169,3.29320767100691
3170,3.3344867989356
3171,3.2209691971317
3172,3.29320767100691
3173,2.8391372637913
3174,3.26224832506039
3175,3.2209691971317
3176,3.29320767100691
3177,3.29320767100691
3178,2.7668987899161
3179,3.26224832506039
3180,3.21064941514952
3181,3.05585268541693
3182,3.31384723497125
3183,2.92169551964869
3184,2.78753835388044
3185,3.3344867989356
3186,3.29320767100691
3187,3.23128897911387
3188,3.3344867989356
3189,2.80817791784479
3190,3.29320767100691
3191,2.94233508361303
3192,3.29320767100691
3193,3.1074515953278
3194,3.29320767100691
3195,3.21064941514952
3196,3.28288788902473
3197,3.08681203136345
3198,3.03521312145259
3199,3.29320767100691
3200,3.26224832506039
3201,2.59146249621916
3202,3.1074515953278
3203,3.29320767100691
3204,3.27256810704256
3205,3.05585268541693
3206,3.3344867989356
3207,3.16937028722083
3208,3.01457355748824
3209,3.23128897911387
3210,2.93201530163086
3211,3.31384723497125
3212,3.26224832506039
3213,3.29320767100691
3214,3.29320767100691
3215,3.29320767100691
3216,3.29320767100691
3217,3.29320767100691
3218,3.29320767100691
3219,3.27256810704256
3220,3.29320767100691
3221,3.2209691971317
3222,3.29320767100691
3223,3.3344867989356
3224,3.08681203136345
3225,3.29320767100691
3226,3.2209691971317
3227,3.29320767100691
3228,3.27256810704256
3229,2.78753835388044
3230,3.01457355748824
3231,3.29320767100691
3232,2.89073617370217
3233,3.14873072325649
3234,2.89073617370217
3235,3.09713181334562
3236,2.79785813586261
3237,3.3344867989356
3238,3.14873072325649
3239,3.29320767100691
3240,3.29320767100691
3241,3.21064941514952
3242,2.6533811881122
3243,3.31384723497125
3244,3.29320767100691
3245,3.09713181334562
3246,3.29320767100691
3247,3.32416701695342
3248,3.20032963316735
3249,3.29320767100691
3250,3.2209691971317
3251,3.29320767100691
3252,3.3344867989356
3253,2.48826467639743
3254,3.02489333947041
3255,2.66370097009437
3256,3.29320767100691
3257,3.29320767100691
3258,3.12809115929214
3259,3.21064941514952
3260,3.26224832506039
3261,3.07649224938128
3262,3.3344867989356
3263,3.29320767100691
3264,3.29320767100691
3265,3.29320767100691
3266,3.19000985118518
3267,3.11777137730997
3268,2.9939339935239
3269,2.90105595568434
3270,3.29320767100691
